SiO2,TiO2,Al2O3,FeOT,MnO,MgO,CaO,Na2O,K2O,P2O5,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ba,Cr,Hf,Nb,Ni,Rb,Sr,Ta,Th,U,Y,Zr,Tectonic_Setting,LATITUDE,LONGITUDE
50.12,1.3,15.41,9.38,0.18,8.47,12.07,2.55,0.09,0.12,3.1,9.7,1.75,8.9,2.89,1.09,3.96,0.72,4.4,1.03,2.74,0.44,2.71,0.42,7.67,304.0,2.17,2.23,112.1,0.94,117.0,0.154,0.109,0.048,29.4,85.7,MORB,44.27,-129.75
50.66,2.36,13.57,12.69,0.21,6.04,10.67,2.75,0.22,0.22,6.0,18.5,3.3,16.2,5.33,1.8,7.13,1.21,8.07,1.77,5.07,0.708,4.73,0.714,21.1,133.0,4.04,5.39,55.3,2.37,120.0,0.357,0.305,0.123,46.3,154.0,MORB,13.0,-104.0
50.504,2.25,13.87,12.85,0.24,6.1,10.62,3.06,0.19,0.25,5.25,16.3,2.9,14.2,4.63,1.65,6.25,1.06,7.08,1.54,4.49,0.635,4.17,0.615,19.2,82.2,3.58,4.61,71.9,2.01,131.0,0.307,0.257,0.135,40.2,133.0,MORB,13.0,-104.0
50.724,2.57,13.22,13.75,0.23,5.62,10.06,3.3,0.21,0.2,5.98,18.7,3.31,16.5,5.35,1.92,7.27,1.25,8.35,1.82,5.29,0.752,4.95,0.737,20.5,14.0,4.22,5.23,31.6,2.22,126.0,0.355,0.297,0.119,47.1,155.0,MORB,44.27,-129.55
50.602,2.52,13.45,13.97,0.21,5.51,9.96,3.27,0.22,0.21,5.58,17.4,3.07,15.1,4.99,1.74,6.7,1.14,7.69,1.66,4.82,0.678,4.5,0.672,18.7,78.9,3.87,4.83,52.5,1.97,128.0,0.324,0.267,0.114,43.3,145.0,MORB,44.66,-130.33
50.39,2.24,13.48,12.49,0.21,6.11,10.59,2.72,0.19,0.22,7.8,24.3,4.26,20.8,6.66,2.31,9.03,1.51,10.3,2.2,6.45,0.907,5.98,0.888,23.1,4.36,5.41,6.58,29.7,2.55,132.0,0.438,0.368,0.158,57.1,203.0,MORB,-13.22,-112.33
50.37,2.49,13.07,13.61,0.2,5.5,10.01,2.9,0.2,0.24,6.72,21.2,3.78,19.0,6.21,2.21,8.4,1.43,9.69,2.09,6.04,0.851,5.71,0.845,21.7,43.51,4.88,5.77,47.2,2.41,148.0,0.39,0.315,0.134,54.2,176.0,MORB,13.0,-104.0
50.06,2.81,12.99,13.91,0.15,5.76,9.82,2.76,0.21,0.25,6.18,19.6,3.54,17.8,5.97,2.12,8.21,1.37,9.29,2.02,5.84,0.825,5.45,0.805,20.9,161.0,4.54,5.68,71.9,2.25,112.0,0.387,0.29,0.123,51.9,163.0,MORB,44.4,-130.2
50.434,2.07,14.65,11.1,0.2,6.87,11.4,2.71,0.19,0.25,5.46,16.8,2.93,14.3,4.64,1.64,6.32,1.06,7.07,1.52,4.47,0.629,4.14,0.617,20.4,229.0,3.62,4.89,71.0,2.33,134.0,0.322,0.27,0.113,39.7,135.0,MORB,44.3,-130.2
50.15,2.05,14.53,11.25,0.22,6.74,11.46,3.12,0.19,0.21,4.42,13.4,2.37,11.8,3.83,1.37,4.95,0.86,5.73,1.21,3.44,0.47,3.22,0.49,15.8,143.0,2.75,3.92,56.1,1.56,129.0,0.227,0.213,0.09,32.7,111.0,MORB,44.2,-129.7
49.98,2.01,14.87,11.51,0.2,6.7,11.36,2.99,0.2,0.19,5.39,16.1,2.74,13.4,4.19,1.49,5.34,0.93,6.2,1.33,3.69,0.5,3.5,0.53,20.7,158.0,3.06,5.23,69.0,2.11,155.0,0.31,0.263,0.114,35.8,129.0,MORB,44.3,-130.0
50.68,2.04,14.35,11.54,0.22,6.5,11.37,3.15,0.23,0.19,5.63,17.4,2.94,14.1,4.3,1.56,5.75,1.0,6.5,1.39,3.96,0.56,3.77,0.55,22.0,144.0,3.27,5.51,76.3,2.22,156.0,0.376,0.283,0.124,37.3,133.0,MORB,44.2,-129.5
50.92,1.94,14.18,11.5,0.15,6.42,11.1,2.79,0.23,0.21,5.65,17.2,2.96,14.1,4.39,1.55,5.75,1.0,6.5,1.38,3.89,0.56,3.81,0.56,22.1,111.0,3.23,5.46,58.3,2.24,155.0,0.333,0.277,0.121,37.3,134.0,MORB,20.877,-109.072
50.4,1.78,14.9,10.39,0.21,6.86,11.67,2.77,0.2,0.19,4.97,15.0,2.54,12.5,3.98,1.44,5.09,0.87,5.78,1.25,3.49,0.49,3.19,0.48,21.9,283.0,2.9,4.89,91.3,2.08,156.0,0.286,0.249,0.102,33.3,118.0,MORB,20.87,-109.08
50.38,1.75,14.86,10.32,0.16,7.12,11.54,2.74,0.2,0.16,4.88,15.1,2.59,12.6,3.94,1.44,5.23,0.9,5.8,1.23,3.55,0.5,3.27,0.48,21.5,277.0,2.86,4.79,91.3,2.02,153.0,0.299,0.25,0.107,33.3,116.0,MORB,20.875,-109.083
50.36,1.88,15.06,10.43,0.2,7.12,11.5,2.93,0.23,0.19,5.55,16.2,2.7,13.0,4.04,1.44,5.26,0.91,5.94,1.27,3.54,0.51,3.31,0.5,30.7,199.0,2.86,6.18,84.5,2.68,156.0,0.36,0.318,0.126,33.8,119.0,MORB,20.85,-109.05
49.9,2.22,15.93,10.12,0.17,6.46,10.92,3.19,0.6,0.27,10.3,25.9,3.89,16.7,4.51,1.58,5.48,0.89,5.4,1.15,3.19,0.45,2.93,0.45,110.0,197.0,3.22,15.0,102.0,7.45,270.0,0.815,0.8,0.3,30.2,140.0,MORB,20.86,-109.08
49.71,2.08,15.8,10.18,0.17,6.92,10.82,3.32,0.55,0.28,10.3,26.0,3.87,16.8,4.54,1.6,5.56,0.88,5.43,1.15,3.2,0.45,2.92,0.44,111.0,204.0,3.25,15.4,104.0,7.61,273.0,0.823,0.8,0.3,30.5,143.0,MORB,20.86,-109.08
50.12,1.13,15.26,9.61,0.16,8.1,12.71,2.41,0.05,0.1,1.63,5.9,1.15,6.47,2.48,0.972,3.49,0.653,4.48,0.982,2.81,0.418,2.68,0.407,2.25,383.0,1.7,0.892,67.8,0.233,79.7,0.0679,0.0483,0.0229,24.3,55.9,MORB,20.838,-109.09
50.78,2.05,13.48,11.76,0.2,6.87,11.31,2.74,0.2,0.18,3.99,13.0,2.4,12.2,4.24,1.47,5.72,1.02,7.12,1.48,4.4,0.658,4.16,0.626,8.6,232.0,3.3,3.13,89.1,2.29,84.6,0.247,0.189,0.29,40.1,117.0,MORB,20.838,-109.09
52.0033333333333,1.7866666666666668,14.643333333333333,10.396666666666667,0.20433333333333334,6.036666666666666,10.15,3.0500000000000003,0.34896666666666665,0.19709999999999997,6.837235548911444,17.35078413292101,2.524769054971286,12.515564386702769,3.851001469631004,1.3660020425553323,4.992531378575261,0.8616382237182106,5.769148184738576,1.225074088531784,3.5646945802410244,0.5031185169453178,3.4190996074505176,0.49567403672949206,46.53271228322702,107.15173926724508,2.8819047151642523,6.708416907962114,47.266107934032824,5.351619886504835,146.2431307016814,0.4095227067763329,0.633122567872422,0.17580313124245864,31.86108112359544,109.89277619656775,MORB,-14.17,66.1
51.75333333333333,1.4551333333333334,15.106666666666667,9.46,0.1552,7.033333333333332,10.76,2.89,0.2741,0.16240000000000002,5.797556166409365,15.253704023590279,2.2565049673858772,11.308678819223678,3.5212952102863415,1.2324830532893987,4.4654878767384885,0.7879324249451454,5.2276791904967865,1.122801776168768,3.2750135842594386,0.45638619211848347,3.1771552933632896,0.45801746874325744,38.4172643978286,183.86833225496056,2.6051842458825756,5.5076299466188345,76.33249045942448,4.551080639177399,136.92458996956466,0.3351329372765579,0.5101640461567856,0.1487761525152558,29.083421213303584,97.28588069202829,MORB,-14.17,66.1
52.165,1.6532499999999999,14.825,10.15,0.1676,6.365,10.254999999999999,3.08,0.34525,0.1809,7.027764038989208,18.012973700080682,2.610761658701122,13.226704949803603,4.081606176175825,1.4079164579810375,5.197943637588115,0.9122710588457742,6.017819718914368,1.2950170874868767,3.774130688709537,0.5249107503319868,3.6264768461958496,0.5259200285740396,46.494525529123564,136.81077231560195,2.973741610164614,6.86986314856362,63.213872081744,5.599813100447391,139.15529419498662,0.4133195113487291,0.6433497015712139,0.17967265386342965,33.318390255422635,113.75699911228541,MORB,-14.17,66.1
51.24333333333333,1.5337666666666667,14.886666666666668,10.106666666666667,0.17700000000000002,6.3,11.026666666666666,2.8800000000000003,0.47323333333333334,0.1818666666666667,9.560621028947402,21.744228571906703,2.919958190469435,13.569204881201363,3.84123195040889,1.3607716334719278,4.823169110549948,0.832244316225797,5.4944423616557145,1.1793133704355396,3.407075997143611,0.48712043712135555,3.325620937940743,0.48965484751265276,81.8923500480024,102.55174309681638,2.719302990144184,10.389970974280315,48.066349911737966,10.47137965934972,157.0641278566784,0.6109539606157844,1.1882923599219186,0.2967291858300336,30.904113105972385,103.79171337449533,MORB,-14.33,66.12
51.096666666666664,1.5280666666666667,15,9.846666666666666,0.17763333333333334,6.420000000000001,11.08,2.84,0.4501,0.168,9.23313354260769,21.180659016424624,2.8529858922580456,13.276518763810245,3.770161354278375,1.3217775480006855,4.7042421013070586,0.8156561130807866,5.386597998531836,1.1614290387021544,3.3517424994961815,0.4787340948735932,3.2711979700509524,0.47735643448740395,80.05169710481542,155.33403247953825,2.6809118659790285,10.048090164975124,51.77717628214844,9.974193614170492,153.82755910237853,0.5786764194770927,1.1545769363413483,0.27551500719391303,30.2797459677461,100.72436229737701,MORB,-14.33,66.12
51.14666666666667,1.5365666666666666,14.873333333333335,10.136666666666668,0.17513333333333334,6.29,10.969999999999999,2.8633333333333333,0.4813,0.1883,9.524131443189436,21.944322120388417,2.957658658069405,13.790171749968977,3.8973873392514835,1.3888307734418788,4.957604788516623,0.8446418836169957,5.618060360315749,1.2175581476970694,3.5451655407390343,0.49554321734304296,3.3846864264117777,0.5003976732026538,83.1528671102306,113.3395210133812,2.7951893040222724,10.361362889477855,47.11391612972296,10.222594385237388,156.17381845218694,0.5989704946460614,1.227982486707119,0.29296444536958255,30.834951633492224,103.87639406360567,MORB,-14.33,66.12
50.88999999999999,1.0290666666666668,15.893333333333333,8.506666666666666,0.15603333333333333,8.106666666666667,11.926666666666668,2.45,0.25453333333333333,0.10943333333333333,4.7356505423863915,11.373811426990008,1.607150502485359,8.053032648520213,2.4963525739448027,0.9283372591794993,3.193765565667679,0.5664141904833794,3.733838774530995,0.8101695753170316,2.362957155838922,0.33096562703820964,2.268822111750207,0.3358794682067024,42.172192904480724,369.16863440638275,1.705573086440931,4.932898840771208,119.97619564732584,4.854519390715219,138.73328680103768,0.2956517521144077,0.5126484137842767,0.13061667414066835,21.259657599559784,61.948737647679856,MORB,-14.48,66.23
50.60666666666666,1.1920666666666666,15.979999999999999,8.173333333333334,0.14803333333333332,7.646666666666666,11.74,2.5666666666666664,0.5203333333333333,0.1561,9.194531049986539,20.00661939885607,2.5520173537688238,11.209928145381392,3.009649486392135,1.0936206046957624,3.5481514283927034,0.6036301553853228,3.891957405332429,0.8423858787939805,2.4104763320962155,0.341818230000235,2.256652368498741,0.3410897737172614,91.76672671780538,321.9690039975893,2.1289913716493536,10.868292520543662,114.45911718386009,11.022923860543122,186.72920346216134,0.6303817507115316,1.23118584968387,0.30752387880739307,21.41969112683482,80.48757772773855,MORB,-14.48,66.23
50.663333333333334,1.2061333333333333,16.073333333333334,8.33,0.10826666666666666,7.616666666666667,11.836666666666666,2.603333333333333,0.5163000000000001,0.16496666666666665,9.492342500239848,20.4882527020585,2.6170835823772793,11.595664653682443,3.036804026265724,1.096990899109285,3.631069268179892,0.628318421064693,4.007863451703158,0.8538990540833392,2.4489884757914546,0.3426528527258384,2.331969437845999,0.339611071644327,94.21840487756343,329.85800944027415,2.1098631253964375,11.15670379114841,102.37882720818031,11.4525417525995,184.02216092943434,0.6429345317150904,1.2328232699438917,0.30790151674072413,22.249678919169373,83.72546131123663,MORB,-14.48,66.23
50.903333333333336,1.2025333333333335,15.723333333333334,8.586666666666666,0.13583333333333333,7.743333333333333,11.846666666666666,2.563333333333333,0.3232,0.11753333333333334,6.038555392735888,14.257613776256965,1.9967077154043509,9.49673616748354,2.875347630579865,1.0626341531110983,3.665445117050487,0.6438750284702194,4.232475436602136,0.9120093252734343,2.7144555200008385,0.38083590247976584,2.607417668072749,0.39164303245050974,52.6388238211571,337.55393811325126,1.9937744047697372,6.369250751116198,106.83406802414162,6.341138563040341,148.03617573183587,0.38504212946689975,0.6992025045194964,0.1805718510709371,23.784428656732285,73.82711240117173,MORB,-14.65,66.33
50.410000000000004,1.1801000000000001,15.666666666666666,9.316666666666668,0.15156666666666666,7.933333333333333,11.713333333333333,2.5466666666666664,0.16336666666666666,0.10586666666666666,6.622642407865051,15.67647882476489,2.1788203965869015,10.28141509786496,3.0531443009133046,1.1132134880543416,3.8733321959063027,0.6762971757584465,4.499455086564632,0.9650680425110435,2.8047914588037544,0.39245151717637894,2.731290802495504,0.4008122544018149,57.49393526888531,306.76544623874526,2.182025504125834,7.100921161617495,98.68626450576612,6.882252311947249,150.6653737200953,0.41656816971157595,0.7746737263895426,0.18845413937997035,25.327707556939334,81.34611140848081,MORB,-14.65,66.33
50.410000000000004,1.1801000000000001,15.666666666666666,9.316666666666668,0.15156666666666666,7.933333333333333,11.713333333333333,2.5466666666666664,0.16336666666666666,0.10586666666666666,4.871499681091818,12.286109188841086,1.8007925099896323,8.920361361433754,2.8121537946650403,1.0455278889476853,3.7142168635314783,0.6616724607988487,4.479898635605226,0.9735589645053756,2.8734961972124253,0.4062871076503814,2.7976855087744874,0.4113818367682451,38.19344121489997,330.99271321956013,1.9580611318791874,4.764150065439053,114.23116743075944,4.583955276997577,129.58080151105705,0.2807209778330435,0.5090157492852644,0.12024072314011881,25.578447591680856,72.70356692659003,MORB,-14.65,66.33
50.98,1.1882333333333335,15.636666666666665,8.833333333333334,0.1462,8.020000000000001,11.889999999999999,2.4433333333333334,0.20216666666666663,0.12633333333333333,4.164175596280851,10.667264379114767,1.6136327748528976,8.359671491025983,2.7819855181910835,1.0329464805138489,3.6858392988244244,0.6610469143141487,4.422544180333031,0.9658952202002178,2.790184383207387,0.39277882541182446,2.6952720829429655,0.394316285401714,38.56153006295829,378.36864551187796,1.9357341931225875,4.377673830991411,128.32663195708128,4.127964845061514,113.17837527029256,0.25755797713854417,0.3993048944782585,0.11159191916449535,24.83251840945387,66.74822251008577,MORB,-14.92,66.82
51.332499999999996,1.41725,15.4525,9.045,0.154975,7.545,11.080000000000002,2.7825,0.19327500000000003,0.13474999999999998,4.120028319989181,11.678257441437566,1.8639688221069273,10.028153077207895,3.3782924572194433,1.2314009232850343,4.487187453632655,0.7973269301947278,5.347313770173713,1.1482002427895905,3.358609490422967,0.46982163169832175,3.1565549742253656,0.46403658898587336,30.634887062680793,293.3183095103813,2.4228168234871017,3.9540801815286684,112.54435498700703,3.2850130133840523,116.47941853687011,0.24722244707150468,0.3318262980094191,0.10394584079671206,29.992774116828105,85.28922964080513,MORB,-15.12,66.98
51.343333333333334,1.4116,15.469999999999999,9.146666666666667,0.165,7.483333333333334,11.07,2.813333333333333,0.19096666666666665,0.14303333333333335,4.125975135936134,11.681579300944499,1.851028850152008,9.9208368766536,3.386883473102817,1.2144172476680126,4.5737577123345945,0.8066403747103367,5.353128563757553,1.1434654310129766,3.3690672502451027,0.4684167660883149,3.222249463312535,0.47121376471677817,30.736775745672727,294.8011490748328,2.42018358784462,3.9206301241299992,112.18899345513614,3.4059343243829723,116.15385112948978,0.23954765860947694,0.32950223931557465,0.09624686232673756,29.990750574414722,85.60772922698516,MORB,-15.12,66.98
51.224999999999994,1.45575,15.420000000000002,9.4025,0.1622,7.555,11.06,2.81,0.1987,0.13325,4.203311405516636,11.892135832385195,1.8871262351190616,10.159512406213146,3.4199009938963303,1.235620380309593,4.620793792137152,0.81287106202373,5.460115390466949,1.1630980868732033,3.393320015160205,0.4646309420437138,3.2061143488622235,0.48058326124278733,31.204418639128615,300.6081740542038,2.448400019014299,4.073431507365292,111.12324807320955,3.3967856732869848,116.11130481367927,0.24767907159117283,0.33593906195625395,0.09965158700591055,30.428554686141496,86.49587315168742,MORB,-15.12,66.98
51.457499999999996,1.3921249999999998,15.040000000000001,9.7,0.19474999999999998,7.557499999999999,11.14,2.5675,0.124375,0.12675,3.109480295851361,9.268534796397878,1.5576977489621229,8.65836337268151,3.1069042595722185,1.1501416768730415,4.4260987996921,0.7898669225860301,5.418233385288944,1.172973017074639,3.449277502040001,0.4773976170096486,3.3119119784063074,0.486108777880651,15.242529638282322,250.1725321373219,2.1871458794663527,2.5388430352347107,104.42083150801439,1.7292027867068234,92.24233007534924,0.1533784170046849,0.20708640574293216,0.06494329549463762,30.528089590329106,74.00784221942153,MORB,-15.35,67.2
51.4975,1.3982,14.9725,9.787500000000001,0.1837,7.51,11.132499999999999,2.6225,0.120725,0.121275,3.0862285171745403,9.170683528949947,1.5473557216787732,8.57005524527858,3.1354968849985334,1.1459226667979365,4.375420457824403,0.7870932835319443,5.30838954656149,1.1606327028111973,3.362347232129419,0.47524713786205214,3.270875939236298,0.48382763911899024,15.075006027297796,248.04243684485758,2.189477984642688,2.4994622459506357,103.06559305113102,1.6891637079162793,93.40785179844215,0.15419162864321453,0.20954635996894735,0.06159100281527987,30.18948293641465,73.11481777901419,MORB,-15.35,67.2
