SiO2,TiO2,Al2O3,FeOT,MnO,MgO,CaO,Na2O,K2O,P2O5,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ba,Cr,Hf,Nb,Ni,Rb,Sr,Ta,Th,U,Y,Zr,Tectonic_Setting,LATITUDE,LONGITUDE
51.635,1.3342,15.052500000000002,9.9875,0.154425,7.56,11.18,2.62,0.1118,0.12587500000000001,3.1672402307346785,9.504958539176107,1.5972866874009244,8.879584933104923,3.2613818924563085,1.2028108608796255,4.497457376132066,0.8177648465810856,5.61421995532449,1.2281216691448897,3.576556908065363,0.4965436353059205,3.413073735054915,0.502929153810559,15.537151443927563,251.1078566779032,2.3037526908105317,2.604166651089843,104.60438075697773,1.690847199017293,94.16446344540442,0.1599379977333268,0.22585343910902986,0.06686320182945253,30.77804373158757,75.28542038779581,MORB,-15.35,67.2
51.336666666666666,1.1704999999999999,15.213333333333333,8.773333333333333,0.15236666666666668,7.89,12.093333333333334,2.5366666666666666,0.07390000000000001,0.08986666666666666,2.343739939850004,7.651538770671192,1.3171231233693257,7.306379969789082,2.69508859702801,1.0261005948241613,3.756905454054762,0.6673936145923097,4.578370879927306,0.9865159391882171,2.8707939921314423,0.40236042467999994,2.754831123340684,0.4055441530419988,8.648595557576323,387.4667864074558,1.8391134787414438,1.3192251408267521,100.77819407208152,0.8935068607134097,101.48160519792661,0.08400286318444794,0.10237138266714012,0.03728694138053094,25.565734260548485,64.05461419017662,MORB,-15.73,67.27
51.1725,1.1348249999999998,15.257499999999999,9.015,0.1665,7.8675,12.082500000000001,2.55,0.07515,0.08825,2.3992496808588775,7.811841170897309,1.3419887258182979,7.583024117552751,2.6990598420033898,1.0319084103389742,3.8080299515177862,0.6905178655303038,4.640321088401053,1.0247283361093533,2.953002914992467,0.4255077147803094,2.8619010223921806,0.4252567278972954,8.81111442381426,394.97009665121755,1.9253024925435476,1.2996993106076598,103.83264794161688,0.9322678662056747,103.32915956437985,0.08804467609217499,0.11027373740305448,0.036268794069615425,25.976057512584887,64.67119825238949,MORB,-15.73,67.27
51.182500000000005,1.134525,15.295,8.817499999999999,0.186225,7.977499999999999,12.0625,2.5299999999999994,0.080375,0.08107500000000001,2.3445995327147613,7.57396725884542,1.3034393978046497,7.365244622235007,2.666478091479882,1.0369359088442323,3.7637160159784386,0.6669675052278815,4.52077129591062,0.9891270716501279,2.885229118610875,0.4035109833971178,2.7835846158016797,0.40523930110645695,8.57640303186188,385.0292986085637,1.8665835008082505,1.3115557833343032,104.29026023912229,0.9115331347483274,102.12501470415889,0.0875570502637637,0.10432491541471667,0.035355164325947985,25.472877470620066,63.17959502437825,MORB,-15.73,67.27
50.580000000000005,1.269125,15.385000000000002,9.259999999999998,0.1834,7.3325,11.8675,2.9499999999999997,0.2048,0.129875,4.573581045209344,12.321499102085303,1.8744807457806874,9.544071689832407,3.0745731692432887,1.142948187086643,3.95077304917073,0.7160884977691894,4.713091727103719,1.0260494143033105,3.037736983922555,0.42620173407240936,2.9317789849996125,0.4394936768168831,32.64444858484121,312.7882618973659,2.2031644279553952,4.2664722740418854,77.54055244484526,3.4389894140351553,147.61338251196278,0.2655267885754291,0.38302956264501403,0.11669959816035136,26.092644485073,80.37150279604082,MORB,-16.9,66.8
50.622499999999995,1.2207000000000001,15.5425,9.182500000000001,0.16909999999999997,7.5125,11.86,2.935,0.19145,0.125925,4.319611118113921,11.807884793265979,1.8092233314700887,9.273707006524695,2.9460251443959558,1.1192464820175028,3.8430482720754213,0.685572706375229,4.580069645717674,0.9787599348921378,2.8481227466266783,0.4021256022350688,2.7823671066546027,0.41284959300140556,30.860743719978014,315.66505181434337,2.068078123495557,3.986855103419716,81.36132246238579,3.250613150979053,144.59546899120247,0.23772621652671896,0.34200017881830447,0.1047874142940024,25.66266367500756,77.53181790965577,MORB,-16.9,66.8
50.673333333333325,1.2163000000000002,15.516666666666666,9.129999999999999,0.1858666666666667,7.489999999999999,11.783333333333333,2.9299999999999997,0.20026666666666668,0.13963333333333333,4.1625083557775975,11.313277349254287,1.7407920548279392,8.817675241448647,2.8453809619827726,1.0926574724331888,3.761283033041677,0.6621675336073405,4.431960766292156,0.954479688599632,2.758043483942774,0.39015971022794466,2.6837775707067704,0.3928249537693276,29.972977927218796,308.5495531333294,1.9917728945493895,3.907842579978027,78.20009386821322,3.265290126161192,145.40177792454256,0.2311153876894058,0.33314950540570215,0.10361997021767244,24.59596151301996,74.64594966552717,MORB,-16.9,66.8
51.49,1.78,14.93,10.18,0.19,7.21,10.73,3.02,0.268,0.188,7.88,19.9,2.9,14.64,4.65,1.64,5.96,1.01,6.75,1.43,4.13,0.58,3.86,0.58,66.1,208,3.51,9.33,88,5.12,165,0.578,0.625,0.187,38,134,MORB,15.412,-46.682
51.43,1.78,15.01,10.14,0.189,7.23,10.75,3.01,0.267,0.186,7.84,19.88,2.89,14.68,4.58,1.64,5.89,1,6.62,1.41,4.06,0.58,3.8,0.57,65.9,206,3.43,9.4,89,5.1,166,0.568,0.605,0.186,38,133,MORB,15.412,-46.682
52.59,1.7,14.91,9.89,0.185,6.95,10.44,2.88,0.264,0.186,7.31,19.16,2.77,13.85,4.33,1.58,5.38,0.92,6.14,1.29,3.76,0.54,3.58,0.53,63.6,201,3.17,9.13,85,4.94,164,0.537,0.553,0.164,35,123,MORB,15.41,-46.68
52.44,1.71,14.95,9.92,0.186,6.96,10.49,2.89,0.264,0.187,7.56,19.61,2.84,14.26,4.45,1.61,5.56,0.95,6.35,1.35,3.88,0.56,3.66,0.54,64.7,201,3.28,9.33,86,5.08,163,0.553,0.567,0.169,36,128,MORB,15.41,-46.68
51.95,1.75,15.08,9.92,0.186,7.03,10.71,2.94,0.27,0.177,7.79,20.01,2.92,14.68,4.56,1.65,5.71,0.98,6.53,1.37,3.99,0.57,3.76,0.56,66,204,3.35,9.54,86,5.17,167,0.566,0.584,0.17,37,130,MORB,15.41,-46.68
52.3,1.72,14.91,9.94,0.186,7.04,10.53,2.93,0.27,0.182,7.61,19.86,2.86,14.31,4.42,1.62,5.52,0.95,6.27,1.32,3.82,0.54,3.62,0.53,65.3,201,3.24,9.35,85,5.18,165,0.548,0.562,0.174,36,127,MORB,15.41,-46.68
52.49,1.71,14.87,9.88,0.185,7.04,10.45,2.92,0.269,0.185,7.31,19.29,2.76,13.77,4.25,1.57,5.27,0.91,5.99,1.27,3.67,0.52,3.46,0.51,63.7,201,3.09,9.09,87,5.06,160,0.523,0.538,0.162,35,122,MORB,15.41,-46.68
52.75,1.71,14.63,9.96,0.187,7.05,10.33,2.92,0.27,0.188,7.3,19.19,2.75,13.72,4.23,1.56,5.33,0.91,6.04,1.28,3.7,0.53,3.51,0.52,63.4,202,3.15,9.1,87,5.05,159,0.532,0.543,0.163,35,123,MORB,15.41,-46.68
52.08,1.73,15.22,9.86,0.184,6.99,10.57,2.91,0.268,0.181,7.51,19.6,2.82,14.11,4.35,1.6,5.46,0.94,6.17,1.31,3.79,0.54,3.55,0.53,64.7,200,3.21,9.27,86,5.11,164,0.541,0.553,0.166,36,126,MORB,15.41,-46.68
52.04,1.74,14.95,9.96,0.187,7.13,10.56,2.98,0.275,0.18,7.56,19.62,2.83,14.14,4.37,1.61,5.48,0.94,6.22,1.31,3.81,0.54,3.58,0.53,64.7,203,3.21,9.32,87,5.16,165,0.536,0.556,0.165,36,127,MORB,15.41,-46.68
52.11,1.74,14.98,9.94,0.185,7.06,10.56,2.96,0.275,0.184,7.8,19.96,2.92,14.67,4.52,1.65,5.72,0.98,6.46,1.37,3.96,0.56,3.7,0.55,65.8,201,3.37,9.43,84,5.15,166,0.584,0.575,0.168,37,131,MORB,15.41,-46.68
52.71,1.72,14.77,9.85,0.184,6.98,10.36,2.95,0.273,0.187,7.25,19.22,2.73,13.6,4.18,1.55,5.2,0.89,5.89,1.25,3.6,0.51,3.4,0.5,63.5,200,3.05,9.02,85,5.14,160,0.514,0.53,0.161,34,121,MORB,15.41,-46.68
52.67,1.73,14.73,9.94,0.185,7.03,10.32,2.94,0.272,0.19,7.24,19.11,2.7,13.55,4.19,1.56,5.23,0.89,5.95,1.25,3.62,0.52,3.42,0.51,63.5,200,3.09,8.89,86,5.02,163,0.518,0.534,0.161,34,121,MORB,15.41,-46.68
52.45,1.74,14.85,9.98,0.185,7.02,10.38,2.93,0.274,0.193,7.47,19.38,2.79,13.92,4.3,1.59,5.39,0.92,6.1,1.29,3.73,0.53,3.53,0.52,64.4,200,3.17,9.21,84,5.11,164,0.529,0.609,0.181,36,126,MORB,15.41,-46.68
51.94,1.77,14.97,9.99,0.186,7.15,10.54,2.99,0.28,0.184,7.69,19.44,2.87,14.39,4.45,1.6,5.72,0.97,6.46,1.36,3.94,0.56,3.72,0.55,63.3,201,3.29,9.31,85,4.79,162,0.566,0.595,0.168,37,130,MORB,15.41,-46.68
52.38,1.73,14.88,9.87,0.184,7.14,10.39,2.98,0.276,0.187,7.5,19.19,2.81,14.15,4.34,1.56,5.54,0.94,6.26,1.31,3.81,0.54,3.59,0.53,62.7,198,3.18,9.11,88,4.78,159,0.546,0.575,0.164,35,126,MORB,15.41,-46.68
52.5,1.74,14.81,9.89,0.184,7.07,10.36,2.98,0.278,0.188,7.46,19.19,2.78,14,4.33,1.54,5.52,0.94,6.22,1.31,3.81,0.54,3.6,0.53,62.6,198,3.19,9.12,85,4.83,159,0.549,0.572,0.167,36,126,MORB,15.41,-46.68
52.9,1.72,14.6,9.9,0.182,7,10.25,2.98,0.28,0.195,7.2,18.67,2.69,13.49,4.15,1.5,5.33,0.9,5.97,1.26,3.66,0.52,3.47,0.51,61.2,198,3.07,8.81,86,4.58,164,0.53,0.556,0.164,33,118,MORB,15.41,-46.68
52.04,1.76,15.17,9.88,0.183,7.07,10.48,2.97,0.277,0.189,7.73,19.31,2.85,14.42,4.48,1.6,5.81,0.98,6.55,1.38,4.04,0.57,3.78,0.56,63.1,198,3.38,9.28,83,4.81,163,0.579,0.607,0.167,37,132,MORB,15.41,-46.68
52.1,1.79,14.84,10,0.186,7.07,10.54,2.98,0.289,0.185,7.76,19.97,2.92,14.64,4.5,1.62,5.74,0.97,6.46,1.36,3.95,0.55,3.72,0.55,64.6,203,3.3,9.36,80,4.87,161,0.569,0.6,0.173,37,130,MORB,15.41,-46.68
52.39,1.76,14.7,9.98,0.185,7.06,10.45,3,0.284,0.188,7.57,19.67,2.86,14.32,4.36,1.58,5.56,0.94,6.25,1.32,3.8,0.54,3.6,0.53,64.1,201,3.2,9.19,84,4.88,161,0.549,0.581,0.17,36,127,MORB,15.41,-46.68
52.47,1.78,14.66,9.98,0.185,7.01,10.47,2.98,0.284,0.191,7.57,19.56,2.84,14.28,4.39,1.59,5.62,0.95,6.34,1.33,3.88,0.55,3.65,0.54,63.7,203,3.26,9.18,83,4.92,160,0.556,0.592,0.172,36,128,MORB,15.41,-46.68
52.02,1.8,15.03,9.96,0.184,7.06,10.56,2.93,0.28,0.184,7.65,19.58,2.86,14.41,4.42,1.59,5.69,0.97,6.41,1.35,3.91,0.56,3.68,0.55,63.8,202,3.31,9.19,86,4.83,161,0.578,0.598,0.17,36,128,MORB,15.41,-46.68
51.67,1.8,15.09,10.05,0.186,7.17,10.58,2.98,0.285,0.188,8.16,20.19,2.99,15.23,4.75,1.69,6.18,1.05,6.98,1.47,4.3,0.6,4,0.6,65.7,201,3.63,9.58,87,4.92,168,0.608,0.647,0.176,39,139,MORB,15.41,-46.68
52.2,1.77,14.82,9.93,0.185,7.14,10.48,3,0.286,0.187,7.61,19.6,2.86,14.35,4.4,1.6,5.62,0.95,6.32,1.32,3.87,0.55,3.64,0.54,64.1,201,3.27,9.13,85,4.88,163,0.556,0.594,0.175,36,128,MORB,15.41,-46.68
51.72,1.75,15.09,10.04,0.187,7.18,10.63,2.95,0.26,0.188,7.71,19.42,2.82,14.44,4.51,1.59,5.81,0.99,6.58,1.4,4.06,0.57,3.79,0.57,63.9,203,3.39,9.15,89,4.98,162,0.565,0.593,0.185,38,133,MORB,15.412,-46.682
51.65,1.77,14.91,10.11,0.189,7.21,10.7,3.01,0.265,0.186,7.88,19.97,2.91,14.69,4.61,1.64,5.91,1.01,6.7,1.42,4.12,0.58,3.86,0.57,65.7,206,3.46,9.4,89,5.11,165,0.573,0.607,0.187,38,134,MORB,15.412,-46.682
52,1.73,15.15,9.9,0.187,6.98,10.7,2.91,0.268,0.179,7.82,20.18,2.95,14.86,4.65,1.66,5.83,1,6.67,1.41,4.1,0.59,3.89,0.57,66.4,203,3.43,9.55,86,5.06,167,0.577,0.601,0.176,37,132,MORB,15.41,-46.68
52.04,1.36,15.23,9.43,0.178,7.88,10.81,2.73,0.197,0.141,10.41,26.35,3.71,18.77,5.7,1.95,7.26,1.23,8.14,1.71,5,0.7,4.67,0.69,84.8,274,4.37,13.1,115,7.27,149,0.782,0.834,0.271,46,168,MORB,15.438,-46.601
51.43,1.35,15.5,9.28,0.176,8.14,11.05,2.66,0.233,0.183,9.13,21.13,2.8,13.54,3.92,1.43,4.96,0.84,5.55,1.17,3.43,0.48,3.18,0.47,67.8,310,2.75,9.87,124,5.05,161,0.582,0.818,0.262,31,105,MORB,15.443,-46.577
52.26,1.17,15.56,8.81,0.172,7.6,11.59,2.59,0.133,0.114,4.24,11.66,1.78,9.3,3.05,1.19,4.09,0.72,4.75,1.01,2.95,0.41,2.76,0.41,34.6,348,2.17,4.7,72,2.65,129,0.297,0.31,0.103,26,77,MORB,15.446,-35.591
52.31,1.62,14.97,10.19,0.189,7.12,10.2,2.89,0.302,0.21,9.16,22.78,3.2,16.15,4.93,1.72,6.36,1.08,7.07,1.5,4.36,0.62,4.04,0.6,76.2,207,3.78,11.36,93,6.39,150,0.704,0.768,0.239,39,143,MORB,15.477,-46.556
52.31,1.62,15.15,10.08,0.188,6.87,10.42,2.88,0.292,0.203,8.24,20.47,2.82,14.01,4.25,1.52,5.44,0.93,6.09,1.28,3.74,0.52,3.47,0.51,75.5,211,3.16,10.49,81,5.99,151,0.635,0.701,0.223,34,120,MORB,15.479,-46.559
52.2,1.36,15.17,9.27,0.176,8.03,10.65,2.71,0.267,0.169,5.79,15.08,2.17,11.12,3.56,1.36,4.69,0.81,5.37,1.13,3.32,0.46,3.06,0.46,50,317,2.56,6.71,135,3.77,147,0.411,0.447,0.158,30,95,MORB,15.492,-46.537
52.23,1.4,15.08,9.46,0.179,7.96,10.52,2.72,0.271,0.178,7.62,19,2.61,12.9,3.88,1.41,4.93,0.83,5.45,1.15,3.34,0.47,3.1,0.46,71.7,303,2.83,9.85,132,5.75,150,0.582,0.649,0.211,30,108,MORB,15.497,-46.541
51.75,1.41,15.03,9.7,0.183,8.31,10.58,2.71,0.18,0.137,5.73,15.03,2.22,11.59,3.82,1.42,5.04,0.89,5.91,1.25,3.65,0.52,3.45,0.5,46.1,318,2.81,6.25,142,3.53,137,0.389,0.433,0.137,33,102,MORB,15.499,-46.66
51.35,1.78,15.19,10.12,0.188,7.19,10.76,2.97,0.262,0.189,7.94,20.05,2.92,14.89,4.66,1.66,5.97,1.02,6.78,1.43,4.14,0.59,3.86,0.58,66.6,205,3.5,9.41,88,5.14,166,0.575,0.612,0.187,38,135,MORB,15.5,-46.668
51.45,1.69,15.23,9.85,0.182,7.47,10.72,2.93,0.289,0.19,4.51,11.84,1.6,7.56,2.19,0.87,2.43,0.41,2.78,0.58,1.66,0.24,1.63,0.24,46.6,267,1.38,6.19,109,3.54,141,0.332,0.403,0.141,14,52,MORB,15.5,-46.668
51.11,1.65,15.07,9.91,0.184,8.05,10.64,2.91,0.282,0.186,8.16,19.98,2.87,14.52,4.52,1.62,5.83,1,6.59,1.4,4.05,0.57,3.77,0.56,73.4,275,3.4,10.03,133,5.7,168,0.626,0.682,0.204,37,129,MORB,15.5,-46.668
51.57,1.4,15.5,9.26,0.175,8.05,10.87,2.69,0.3,0.167,7.83,19.17,2.66,13,3.85,1.41,4.76,0.81,5.35,1.13,3.28,0.46,3.11,0.46,79.3,289,2.79,10.61,125,6.23,171,0.644,0.749,0.23,29,106,MORB,15.5,-46.608
51.16,1.56,15.11,9.38,0.171,7.9,11.14,3.03,0.329,0.227,6.7,16.35,2.24,10.78,3.19,1.22,3.86,0.66,4.33,0.91,2.66,0.38,2.51,0.37,68.3,278,2.27,9.49,121,6.21,156,0.527,0.757,0.217,30,93,MORB,15.5,-46.61
51.34,1.42,15.52,9.22,0.175,8.1,11,2.75,0.307,0.162,7.82,19.03,2.64,12.87,3.85,1.4,4.71,0.8,5.3,1.12,3.24,0.46,3.08,0.46,79.3,295,2.75,10.64,127,6.2,173,0.646,0.737,0.227,29,107,MORB,15.5,-46.608
51.08,1.45,15.54,9.25,0.176,8.14,11.09,2.79,0.313,0.165,7.92,19.05,2.67,13.15,3.91,1.41,4.85,0.82,5.47,1.15,3.36,0.47,3.18,0.47,79.7,296,2.84,10.73,127,6.24,173,0.658,0.756,0.227,30,109,MORB,15.5,-46.608
51.16,1.56,15.07,9.37,0.17,7.85,11.21,3.04,0.332,0.23,6.76,16.82,2.29,11.12,3.24,1.25,3.92,0.66,4.36,0.92,2.65,0.38,2.52,0.37,70,275,2.3,9.58,121,6.32,155,0.54,0.76,0.23,29,90,MORB,15.5,-46.61
51.59,1.56,14.69,9.84,0.178,7.68,10.93,3.04,0.272,0.212,5.79,14.28,2.07,10.44,3.22,1.22,4.09,0.7,4.61,0.99,2.88,0.41,2.73,0.4,53.2,218,2.33,7.47,109,5.03,130,0.431,0.626,0.173,31,89,MORB,15.5,-46.61
51.65,1.42,15.2,9.73,0.183,7.91,10.78,2.73,0.248,0.155,6.71,17.14,2.47,12.32,3.79,1.42,4.76,0.82,5.48,1.15,3.34,0.48,3.23,0.48,64,228,2.69,8.69,113,5.05,150,0.507,0.581,0.181,31,103,MORB,15.503,-46.614
50.89,1.25,15.95,8.97,0.17,8.5,11.38,2.58,0.185,0.126,5.16,13.59,1.99,10.22,3.25,1.22,4.14,0.71,4.79,1.01,2.93,0.42,2.81,0.42,45.7,367,2.27,6.27,137,3.47,153,0.378,0.422,0.144,26,84,MORB,15.507,-46.621
51.12,1.44,15.31,9.8,0.184,8.36,10.71,2.72,0.208,0.146,6.05,15.87,2.35,12.11,3.91,1.43,5.04,0.87,5.82,1.23,3.57,0.51,3.4,0.51,50.3,316,2.8,7.29,141,3.98,150,0.447,0.494,0.155,33,106,MORB,15.508,-46.625
51.33,1.32,15.35,9.1,0.17,8.63,11,2.49,0.439,0.161,4.48,12.13,1.75,8.69,2.75,1.1,3.39,0.59,3.85,0.84,2.38,0.35,2.26,0.34,39.8,350,1.85,5.59,133,3.71,138,0.327,0.446,0.149,27,73,MORB,15.51,-46.62
50.76,1.29,15.85,9.19,0.174,8.43,11.32,2.68,0.186,0.124,5.3,13.7,2.04,10.61,3.46,1.29,4.57,0.78,5.27,1.13,3.29,0.46,3.11,0.47,44.5,345,2.5,6.21,134,3.44,154,0.386,0.429,0.132,30,93,MORB,15.511,-46.631
51.49,1.23,15.93,8.93,0.171,8.17,11.21,2.59,0.171,0.115,4.83,12.66,1.89,9.8,3.18,1.21,4.09,0.71,4.75,1,2.92,0.41,2.8,0.41,41.7,371,2.21,5.73,124,3.09,150,0.349,0.383,0.125,25,80,MORB,15.512,-46.636
51.61,1.64,15.18,10.22,0.192,7.02,10.87,2.86,0.246,0.166,7.07,18.37,2.7,13.92,4.43,1.59,5.7,0.98,6.57,1.39,4.04,0.57,3.81,0.57,57.6,318,3.23,8.51,83,4.59,152,0.524,0.577,0.18,37,120,MORB,15.512,-46.635
51.82,1.25,15.65,9,0.172,8.04,11.17,2.59,0.181,0.124,4.97,13.3,1.94,9.91,3.13,1.2,4.03,0.7,4.64,0.99,2.86,0.41,2.73,0.4,43.2,343,2.18,6.04,118,3.31,146,0.359,0.39,0.129,26,83,MORB,15.514,-46.636
51.54,1.26,15.78,9.08,0.173,8.09,11.19,2.58,0.179,0.126,5.1,13.39,1.99,10.16,3.25,1.23,4.17,0.73,4.84,1.02,2.98,0.42,2.83,0.42,43.4,340,2.26,6.17,116,3.35,148,0.368,0.401,0.133,27,86,MORB,15.514,-46.636
51.23,1.26,15.88,9.09,0.173,8.25,11.23,2.59,0.178,0.125,5.1,13.35,1.99,10.25,3.27,1.23,4.2,0.73,4.88,1.03,3.04,0.42,2.86,0.42,43.5,340,2.29,6.18,124,3.31,151,0.369,0.406,0.127,27,87,MORB,15.514,-46.636
51.77,1.72,14.87,10.92,0.201,6.94,10.22,2.9,0.284,0.182,8.66,21.55,3.03,15.34,4.79,1.73,6.26,1.08,7.19,1.53,4.49,0.64,4.19,0.62,75.3,151,3.59,10.5,83,5.81,150,0.654,0.723,0.223,40,132,MORB,15.52,-46.679
51.69,1.66,15.19,10.22,0.189,7.3,10.45,2.82,0.296,0.188,8.6,22.39,3.16,15.6,4.71,1.67,5.67,0.98,6.5,1.36,3.96,0.56,3.81,0.56,80.4,265,3.33,11.13,107,6.31,168,0.673,0.772,0.246,35,125,MORB,15.528,-46.704
51.68,1.67,15.13,10.24,0.19,7.34,10.4,2.85,0.315,0.201,9.09,23.4,3.28,16.16,4.88,1.71,5.91,1.01,6.73,1.42,4.14,0.59,3.97,0.59,83.7,245,3.54,11.6,106,6.66,168,0.716,0.844,0.268,36,132,MORB,15.537,-46.702
