SiO2,TiO2,Al2O3,FeOT,MnO,MgO,CaO,Na2O,K2O,P2O5,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ba,Cr,Hf,Nb,Ni,Rb,Sr,Ta,Th,U,Y,Zr,Tectonic_Setting,LATITUDE,LONGITUDE
49.86,1.2,16.29,9.45,0.173,8.94,11.11,2.7,0.171,0.11,4.77,12.51,1.86,9.52,3.1,1.19,4.01,0.69,4.78,1.03,3.04,0.43,2.96,0.45,43.8,345,2.22,5.61,167,3.33,170,0.354,0.411,0.135,26,82,MORB,15.554,-46.699
52.5,1.4,15.23,9.52,0.179,7.49,10.65,2.73,0.176,0.135,5.42,14.72,2.15,11.28,3.69,1.38,4.93,0.85,5.68,1.21,3.55,0.5,3.34,0.49,44.2,331,2.71,6,112,3.5,135,0.359,0.404,0.134,33,103,MORB,15.588,-46.607
52.55,1.4,15.2,9.54,0.179,7.48,10.6,2.73,0.176,0.138,5.51,14.77,2.18,11.37,3.75,1.39,5.03,0.87,5.81,1.23,3.61,0.51,3.39,0.5,44.2,325,2.78,6.04,111,3.5,134,0.368,0.41,0.134,33,103,MORB,15.588,-46.606
52.44,1.43,15.16,9.65,0.181,7.39,10.68,2.75,0.179,0.139,5.79,15.38,2.28,12.04,3.94,1.46,5.25,0.91,6.11,1.29,3.83,0.53,3.55,0.53,46.2,319,2.9,6.26,104,3.6,136,0.386,0.43,0.139,34,109,MORB,15.588,-46.606
52.07,1.96,14.78,11,0.201,6.63,9.73,3.07,0.331,0.236,9.46,23.68,3.31,16.83,5.08,1.76,6.49,1.11,7.22,1.52,4.44,0.63,4.14,0.61,77.8,177,3.9,11.8,89,6.67,147,0.71,0.792,0.248,41,149,MORB,15.596,-46.588
51.33,1.33,15.53,9.31,0.179,7.94,11.46,2.63,0.169,0.119,5.02,13.44,2.05,10.82,3.66,1.37,4.75,0.83,5.71,1.22,3.59,0.51,3.45,0.52,43.4,340,2.57,5.87,112,3.19,136,0.378,0.422,0.136,30,88,MORB,15.616,-46.672
51.25,1.33,15.58,9.34,0.18,7.95,11.44,2.64,0.166,0.121,5.03,13.18,2.03,10.89,3.7,1.37,4.91,0.87,5.96,1.28,3.76,0.54,3.6,0.54,42.5,340,2.72,5.78,111,3.16,136,0.378,0.433,0.132,32,91,MORB,15.616,-46.672
51.7,1.4,15.52,9.4,0.18,7.65,11.17,2.65,0.199,0.136,5.72,15.26,2.27,11.64,3.78,1.39,4.8,0.84,5.68,1.21,3.54,0.5,3.41,0.51,51,340,2.69,7.01,105,3.85,145,0.437,0.498,0.162,30,94,MORB,15.617,-46.666
51.41,1.39,15.53,9.48,0.182,7.62,11.39,2.68,0.185,0.126,5.33,14.04,2.14,11.19,3.7,1.38,4.74,0.84,5.72,1.21,3.55,0.5,3.44,0.51,46.1,337,2.61,6.32,99,3.39,138,0.397,0.456,0.151,30,88,MORB,15.617,-46.669
51.36,1.8,14.98,10.17,0.19,7.2,10.8,3.04,0.269,0.189,7.92,19.95,2.89,14.69,4.64,1.66,5.96,1.02,6.69,1.42,4.13,0.58,3.85,0.57,66.6,206,3.52,9.46,86,5.08,167,0.585,0.615,0.188,38,135,MORB,15.623,-46.69
51.9,1.24,15.3,9.56,0.175,7.8,11.4,2.27,0.272,0.136,7.57,17.14,2.26,10.87,3.23,1.21,4.1,0.69,4.59,0.96,2.79,0.4,2.65,0.4,80,289,2.29,10.71,120,5.97,163,0.635,0.689,0.194,26,84,MORB,13.223,-44.825
50.9,1.06,15.3,9.03,0.166,9.1,11.99,2.16,0.204,0.103,5.64,13.5,1.79,8.63,2.46,0.94,3.02,0.5,3.27,0.69,1.98,0.28,1.83,0.27,50.8,402,1.72,7.1,158,3.79,154,0.428,0.456,0.132,18,67,MORB,14.752,-45.08
50.6,1.04,15.4,8.96,0.165,9.2,12.18,2.11,0.196,0.098,5.54,13.18,1.76,8.43,2.41,0.93,2.96,0.49,3.24,0.68,1.94,0.28,1.83,0.27,49.9,419,1.69,6.96,157,3.68,156,0.423,0.449,0.13,18,66,MORB,14.752,-45.08
50.8,1.03,15.4,8.94,0.164,9.1,12.08,2.14,0.196,0.099,5.48,13.26,1.77,8.36,2.38,0.94,2.89,0.48,3.18,0.66,1.91,0.27,1.8,0.26,50.5,414,1.65,6.83,157,3.7,154,0.419,0.446,0.132,18,63,MORB,14.752,-45.08
50.8,1.06,15.4,9.05,0.166,9.1,11.99,2.15,0.203,0.104,5.8,13.92,1.85,8.86,2.51,0.98,3.06,0.51,3.33,0.7,2.01,0.28,1.88,0.28,52.6,400,1.74,7.19,158,3.86,158,0.441,0.48,0.14,19,67,MORB,14.752,-45.08
50.6,1.04,15.6,8.98,0.165,9,12.16,2.14,0.196,0.101,5.77,13.76,1.84,8.82,2.54,0.98,3.11,0.52,3.39,0.71,2.02,0.29,1.91,0.29,52.4,410,1.77,7.1,152,3.79,161,0.444,0.482,0.135,19,67,MORB,14.752,-45.08
50.8,1.04,15.3,9.07,0.166,9.2,11.95,2.15,0.201,0.104,5.74,13.72,1.84,8.76,2.51,0.97,3.03,0.51,3.29,0.69,1.99,0.28,1.88,0.28,52.3,404,1.73,7.18,165,3.83,159,0.439,0.474,0.137,18,66,MORB,14.752,-45.08
49.5,1.03,16.4,9.27,0.172,9.5,11.75,2.17,0.202,0.091,5.65,13.39,1.79,8.59,2.49,0.96,3.04,0.51,3.32,0.7,2.01,0.28,1.89,0.28,51.1,468,1.75,6.99,185,3.72,159,0.437,0.471,0.133,18,66,MORB,14.752,-45.08
50.9,1.03,15.5,8.95,0.166,9.3,11.73,2.17,0.202,0.1,5.77,13.74,1.89,9.11,2.6,1,3.15,0.53,3.46,0.72,2.1,0.3,1.96,0.3,49.9,427,1.81,6.96,168,3.83,156,0.448,0.494,0.144,19,68,MORB,14.75,-45.08
51,1.03,15.5,8.92,0.165,9.3,11.69,2.13,0.199,0.103,5.88,13.75,1.92,9.27,2.67,1.02,3.25,0.55,3.58,0.74,2.14,0.31,2.03,0.31,50.5,407,1.87,6.83,167,3.85,154,0.461,0.491,0.147,20,71,MORB,14.75,-45.08
50.7,1.03,15.7,8.94,0.166,9.3,11.78,2.13,0.199,0.102,5.82,13.59,1.88,9.17,2.65,1.01,3.24,0.55,3.59,0.75,2.17,0.31,2.03,0.31,52.6,407,1.88,7.19,168,3.82,158,0.459,0.528,0.155,20,70,MORB,14.75,-45.08
50.7,1.04,15.6,8.97,0.166,9.3,11.79,2.14,0.201,0.101,5.79,13.73,1.9,9.16,2.65,1.01,3.17,0.53,3.5,0.74,2.13,0.3,2,0.3,52.4,418,1.85,7.1,167,3.81,161,0.455,0.531,0.15,19,69,MORB,14.75,-45.08
49.8,1.04,16.2,8.89,0.165,9.3,12.23,2.11,0.193,0.094,5.95,13.5,1.9,9.32,2.72,1.04,3.35,0.56,3.74,0.78,2.26,0.32,2.11,0.32,52.3,427,1.96,7.18,159,3.69,159,0.469,0.522,0.152,21,74,MORB,14.75,-45.08
51,1.31,15.5,9.4,0.172,7.8,11.89,2.46,0.3,0.143,5.37,12.88,1.76,8.52,2.42,0.94,2.94,0.49,3.24,0.67,1.94,0.27,1.84,0.27,49.9,234,1.67,6.87,96,3.76,158,0.417,0.458,0.134,18,65,MORB,14.867,-45.026
50.9,1.31,15.7,9.36,0.171,7.8,11.92,2.46,0.299,0.142,5.59,13.32,1.82,8.93,2.54,0.97,3.09,0.52,3.38,0.7,2.04,0.29,1.9,0.28,51.2,233,1.76,7.07,97,3.85,158,0.433,0.479,0.137,19,67,MORB,14.867,-45.026
50.6,1.02,16,8.96,0.167,8.8,11.95,2.21,0.222,0.107,5.81,13.59,1.8,8.72,2.45,0.95,3.05,0.52,3.4,0.71,2.1,0.3,1.98,0.3,58.3,370,1.7,7.8,137,4.65,131,0.478,0.525,0.151,19,64,MORB,14.958,-45.006
50.2,1.05,16,9.07,0.169,8.8,12.14,2.25,0.229,0.107,5.72,13.41,1.83,8.99,2.57,0.98,3.2,0.54,3.5,0.72,2.11,0.3,1.97,0.3,51.2,371,1.85,7.13,131,3.88,158,0.444,0.49,0.139,20,71,MORB,14.958,-45.006
50.5,1.04,15.9,9.07,0.168,8.8,12.04,2.22,0.227,0.106,5.31,12.68,1.73,8.39,2.4,0.93,2.94,0.49,3.23,0.68,1.94,0.28,1.85,0.27,49,370,1.68,6.77,136,3.7,154,0.414,0.451,0.133,18,64,MORB,14.958,-45.006
50.3,1.05,16,9.09,0.169,8.7,12.12,2.23,0.228,0.107,5.36,12.86,1.75,8.51,2.43,0.95,2.95,0.5,3.27,0.68,1.95,0.28,1.86,0.27,49.8,377,1.69,6.79,126,3.71,156,0.416,0.457,0.135,18,64,MORB,14.958,-45.006
50.3,1.04,16.1,9.02,0.168,8.7,12.07,2.22,0.224,0.107,5.56,13.39,1.82,8.87,2.52,0.97,3.04,0.51,3.31,0.7,2.01,0.28,1.9,0.28,51.6,369,1.75,7.15,135,3.9,157,0.432,0.47,0.139,19,67,MORB,14.958,-45.006
51.3,1.11,15.3,8.9,0.165,8.8,11.81,2.26,0.289,0.12,5.75,13.19,1.77,8.59,2.46,0.93,3.07,0.52,3.47,0.73,2.13,0.3,1.99,0.3,56.2,366,1.74,7.77,135,4.51,130,0.473,0.523,0.145,20,67,MORB,15.033,-44.939
51.4,1.11,15.2,8.9,0.166,8.9,11.78,2.26,0.289,0.119,5.82,13.44,1.79,8.69,2.49,0.93,3.1,0.53,3.49,0.73,2.13,0.3,2.02,0.31,57.4,362,1.73,7.83,133,4.64,130,0.479,0.53,0.148,20,67,MORB,15.033,-44.939
51.4,1.11,15.3,8.9,0.166,8.7,11.81,2.25,0.29,0.119,5.8,13.44,1.8,8.75,2.48,0.93,3.08,0.53,3.46,0.72,2.12,0.3,2.02,0.3,57.5,361,1.73,7.75,135,4.61,130,0.482,0.532,0.151,20,66,MORB,15.033,-44.939
51,1.11,15.4,8.9,0.166,8.9,11.84,2.24,0.288,0.119,5.69,13.33,1.77,8.47,2.42,0.93,3.01,0.51,3.37,0.71,2.06,0.3,1.98,0.3,56.7,363,1.68,7.76,119,4.62,130,0.469,0.518,0.148,19,64,MORB,15.033,-44.939
50.1,1.04,15.9,9.27,0.172,9.1,11.9,2.18,0.208,0.102,5.84,14.02,1.86,8.91,2.56,0.99,3.14,0.52,3.4,0.7,2.06,0.29,1.93,0.29,53.4,425,1.79,7.23,164,3.91,159,0.451,0.491,0.143,19,68,MORB,15.093,-44.948
52.6,1.42,15.2,9.2,0.17,7.1,11,2.56,0.514,0.171,13.05,27.82,3.43,15.38,3.89,1.4,4.33,0.69,4.31,0.88,2.46,0.34,2.26,0.34,151.8,260,2.81,20.05,80,11.73,240,1.217,1.334,0.367,23,110,MORB,14,-45.023
52.7,1.53,15,10.1,0.188,6.3,10.5,2.91,0.596,0.2,14.47,31.45,3.86,17.01,4.29,1.6,4.75,0.76,4.73,0.96,2.72,0.38,2.53,0.37,199.1,103,3.07,20.03,38,14.72,294,1.188,1.393,0.397,25,124,MORB,14.133,-44.983
52.7,1.26,15.4,9.1,0.161,7.6,10.72,2.43,0.445,0.159,12.06,26.07,3.2,14.08,3.46,1.28,3.8,0.61,3.74,0.77,2.15,0.3,2,0.3,126.1,266,2.43,16.87,108,9.28,251,1.002,1.148,0.323,20,98,MORB,14.2,-44.877
52,1.01,15.5,8.5,0.159,8.5,11.88,2.13,0.203,0.109,11.15,24.23,2.95,12.96,3.23,1.19,3.55,0.56,3.55,0.72,2.03,0.29,1.87,0.28,116.7,280,2.25,15.44,113,8.64,245,0.915,1.052,0.298,19,91,MORB,14.2,-44.877
51.6,0.95,15.7,8.63,0.163,8.3,12.12,2.19,0.233,0.093,6.15,14.4,1.87,8.87,2.47,1,2.98,0.5,3.23,0.69,1.95,0.27,1.84,0.28,67.1,365,1.7,7.92,117,4.77,179,0.489,0.537,0.158,18,61,MORB,14.563,-44.975
51.2,1.1,15.9,8.8,0.163,8.4,11.67,2.31,0.333,0.122,8.32,18.91,2.35,10.71,2.85,1.1,3.27,0.53,3.41,0.7,2.02,0.29,1.89,0.28,93.6,309,1.98,11.6,119,6.91,207,0.708,0.774,0.228,18,76,MORB,14.563,-44.975
51.7,1.35,15.1,9.41,0.174,7.5,11.88,2.45,0.31,0.142,8.3,18.85,2.5,11.71,3.28,1.21,3.87,0.64,4.11,0.85,2.44,0.35,2.26,0.34,83.7,241,2.28,11.39,85,6.01,178,0.683,0.717,0.197,23,92,MORB,14.867,-45.026
51,1.41,15.2,9.4,0.173,8.4,11.24,2.58,0.455,0.194,9.59,21.96,2.78,12.27,3.09,1.15,3.35,0.55,3.44,0.71,2.02,0.28,1.92,0.28,108.1,350,2.13,15.22,135,9.85,180,0.835,1.177,0.335,23,89,MORB,14.89,-44.94
50.9,1.21,15.8,9,0.168,8.1,12.03,2.38,0.331,0.146,8.62,19.37,2.58,11.98,3.17,1.16,3.74,0.62,3.94,0.82,2.35,0.33,2.19,0.33,94,335,2.27,12.34,120,7.25,189,0.768,0.872,0.239,22,91,MORB,14.9,-44.9
50.5,1.21,16.1,8.9,0.167,8,12.3,2.41,0.321,0.137,6.74,16.14,2.07,9.4,2.45,0.94,2.71,0.45,2.85,0.59,1.68,0.24,1.6,0.24,77.3,344,1.6,10.35,101,6.66,157,0.555,0.769,0.223,19,67,MORB,14.9,-44.9
50.7,1.23,15.9,9,0.168,8,12.22,2.41,0.333,0.144,7,16.74,2.14,9.69,2.55,0.98,2.82,0.46,2.96,0.61,1.75,0.25,1.66,0.24,80.3,345,1.68,10.67,103,7.06,162,0.594,0.816,0.24,20,70,MORB,14.9,-44.9
50.6,1.22,15.9,8.9,0.167,8.2,12.14,2.39,0.328,0.142,7.02,16.69,2.15,9.77,2.54,0.97,2.83,0.47,2.97,0.62,1.75,0.25,1.69,0.24,80,341,1.71,10.66,109,7.04,162,0.598,0.827,0.243,20,69,MORB,14.9,-44.9
50.9,1.22,15.8,8.9,0.167,8.1,12.09,2.39,0.331,0.147,7.1,16.82,2.15,9.76,2.57,0.98,2.84,0.47,2.98,0.62,1.77,0.25,1.68,0.25,80.4,345,1.71,10.78,106,7.14,165,0.599,0.824,0.237,20,71,MORB,14.9,-44.9
51.2,1.02,15.8,8.9,0.165,8.4,11.92,2.21,0.223,0.108,7.79,17.95,2.39,11.31,3.11,1.15,3.73,0.61,3.94,0.83,2.36,0.33,2.2,0.33,81,370,2.19,10.55,125,6.01,178,0.632,0.698,0.199,22,86,MORB,14.958,-45.006
50.9,1.03,15.9,9.01,0.167,8.6,11.92,2.19,0.225,0.108,7.71,17.8,2.36,11.23,3.1,1.14,3.67,0.61,3.91,0.81,2.34,0.33,2.2,0.33,80.4,370,2.16,10.45,129,6,176,0.63,0.698,0.199,22,86,MORB,14.958,-45.006
50.9,1.02,15.8,8.92,0.166,8.7,11.98,2.2,0.222,0.105,8.06,18.31,2.42,11.67,3.21,1.18,3.87,0.63,4.13,0.86,2.47,0.35,2.31,0.35,82.1,372,2.33,11,135,6.16,176,0.67,0.728,0.202,24,94,MORB,14.958,-45.006
52.2,1.21,15.3,9,0.168,8.4,10.78,2.36,0.403,0.148,10.18,22.78,2.84,12.79,3.29,1.21,3.78,0.62,3.93,0.82,2.34,0.33,2.17,0.32,110.3,337,2.35,14.76,142,8.63,198,0.879,0.972,0.302,22,96,MORB,15.028,-44.93
52,1.22,15.4,9,0.167,8.5,10.83,2.37,0.405,0.149,10.37,22.71,2.86,13.05,3.38,1.22,3.89,0.64,4.07,0.84,2.42,0.34,2.24,0.33,110.4,335,2.46,14.78,146,8.52,199,0.893,0.997,0.297,22,98,MORB,15.029,-44.931
51.5,1.35,15.6,9.1,0.168,7.7,11.47,2.53,0.419,0.163,10.97,24.24,3.09,14.16,3.73,1.34,4.22,0.69,4.43,0.91,2.62,0.37,2.46,0.37,119.2,235,2.69,15.82,100,9.26,211,0.965,1.091,0.31,24,107,MORB,15.033,-44.939
52.2,1.34,15,9,0.165,7.7,11.56,2.41,0.4,0.166,10.13,22.92,2.9,12.99,3.35,1.23,3.77,0.61,3.9,0.81,2.3,0.33,2.16,0.32,110.8,330,2.35,15.17,104,8.69,200,0.886,1.015,0.294,21,97,MORB,15.03,-44.94
51.1,1.37,15.9,9.1,0.167,8,11.23,2.54,0.45,0.17,10.89,23.15,3.02,13.83,3.63,1.29,4.19,0.68,4.35,0.91,2.6,0.37,2.38,0.37,111.6,331,2.68,15.6,109,8.55,205,0.998,1.116,0.299,25,110,MORB,15.03,-44.94
51.1,1.33,15.6,9.2,0.169,8.3,11.31,2.48,0.409,0.163,10.52,23.37,2.97,13.48,3.54,1.29,4.04,0.66,4.21,0.87,2.48,0.35,2.34,0.35,115.8,233,2.56,15.34,124,9.01,208,0.923,1.039,0.304,23,102,MORB,15.033,-44.939
51.7,1.32,15.3,9.1,0.165,8.4,10.92,2.5,0.441,0.17,10.24,22.99,2.94,13.26,3.43,1.25,3.9,0.63,4.07,0.83,2.4,0.34,2.26,0.34,111.1,334,2.47,14.83,142,8.45,200,0.915,1.028,0.282,22,97,MORB,15.03,-44.94
51.2,1.35,15.6,9.1,0.167,8.4,11.11,2.54,0.448,0.161,10.38,23.2,2.98,13.36,3.43,1.24,3.89,0.63,4.03,0.87,2.39,0.33,2.22,0.33,112.2,343,2.43,15.4,135,8.58,199,0.909,1.041,0.299,22,99,MORB,15.03,-44.94
51.1,1.35,15.5,9.1,0.167,8.5,11.08,2.51,0.446,0.17,10.1,22.89,2.88,12.96,3.34,1.23,3.76,0.61,3.9,0.81,2.29,0.32,2.15,0.32,110.6,326,2.35,14.99,135,8.57,201,0.878,1.011,0.297,22,97,MORB,15.03,-44.94
51.2,1.35,15.4,9.2,0.168,8.5,11.06,2.54,0.449,0.165,10.07,22.95,2.88,12.89,3.33,1.22,3.78,0.61,3.91,0.81,2.32,0.32,2.18,0.32,109.9,332,2.37,14.86,133,8.67,197,0.888,1.018,0.3,21,96,MORB,15.03,-44.94
51.1,1.32,15.4,9.2,0.168,8.6,11.2,2.45,0.407,0.164,10.39,22.94,2.94,13.35,3.51,1.27,4.01,0.65,4.17,0.87,2.48,0.35,2.33,0.35,113.5,231,2.57,14.98,148,8.83,203,0.918,1.051,0.306,23,100,MORB,15.033,-44.939
51.3,1.35,15.3,9.1,0.167,8.6,11.02,2.55,0.45,0.163,9.98,22.72,2.87,12.84,3.31,1.21,3.72,0.61,3.84,0.8,2.29,0.32,2.14,0.32,109.3,330,2.33,14.94,132,8.61,195,0.867,0.998,0.302,21,95,MORB,15.03,-44.94
51.1,1.32,15.4,9.1,0.168,8.6,11.23,2.46,0.408,0.165,10.6,23.18,2.99,13.69,3.61,1.3,4.09,0.68,4.29,0.89,2.56,0.36,2.4,0.36,115.2,231,2.63,15.23,146,8.92,205,0.938,1.077,0.31,23,103,MORB,15.033,-44.939
50.7,1.33,15.7,9.2,0.168,8.6,11.32,2.46,0.409,0.16,10.63,23.33,3,13.69,3.59,1.3,4.12,0.67,4.28,0.88,2.54,0.36,2.38,0.36,115.9,231,2.61,15.2,147,9.04,207,0.936,1.066,0.311,23,103,MORB,15.033,-44.939
51.4,1.32,15.4,9.1,0.166,8.6,10.87,2.49,0.44,0.168,10.43,23.04,2.98,13.47,3.5,1.26,4,0.65,4.15,0.85,2.46,0.35,2.31,0.35,111.8,331,2.54,15.12,143,8.52,202,0.936,1.052,0.282,22,99,MORB,15.03,-44.94
51,1.34,15.5,9.1,0.166,8.7,11.01,2.53,0.447,0.165,10.16,22.61,2.88,12.96,3.36,1.22,3.76,0.61,3.97,0.82,2.34,0.33,2.18,0.33,109.5,332,2.41,15.07,149,8.65,199,0.897,1.024,0.294,22,98,MORB,15.03,-44.94
51.5,1.32,15.2,9.1,0.166,8.7,10.89,2.52,0.446,0.166,10.03,22.76,2.88,12.91,3.34,1.22,3.75,0.61,3.88,0.81,2.3,0.33,2.15,0.32,109.5,335,2.34,14.95,147,8.56,197,0.879,1.006,0.296,21,96,MORB,15.03,-44.94
50.9,1.35,15.5,9.1,0.166,8.7,11.14,2.54,0.446,0.161,9.86,22.3,2.81,12.72,3.28,1.19,3.71,0.6,3.86,0.8,2.27,0.32,2.14,0.32,107.3,335,2.32,14.63,150,8.47,192,0.864,1,0.292,21,95,MORB,15.03,-44.94
50.7,1.34,15.7,9.2,0.167,8.8,11.04,2.51,0.446,0.168,10.32,22.61,2.91,13.28,3.48,1.24,3.96,0.65,4.17,0.86,2.49,0.35,2.34,0.35,109.8,342,2.53,15.26,144,8.58,200,0.916,1.112,0.302,23,102,MORB,15.03,-44.94
51.1,1.34,15.5,9.1,0.165,8.7,11,2.49,0.443,0.168,10.6,22.99,2.98,13.55,3.55,1.28,4.03,0.66,4.23,0.88,2.52,0.35,2.34,0.35,111.2,331,2.59,15.44,143,8.46,204,0.944,1.097,0.293,23,104,MORB,15.03,-44.94
51,1.27,15.4,9,0.167,8.8,11.37,2.46,0.4,0.142,9.05,20.71,2.65,12.07,3.16,1.16,3.57,0.58,3.77,0.78,2.23,0.31,2.1,0.32,100.3,329,2.19,13.09,138,7.69,191,0.782,0.92,0.262,20,86,MORB,15.03,-44.94
50.3,1.15,15.8,8.9,0.166,9.1,11.87,2.33,0.318,0.116,7.41,17.1,2.23,10.45,2.82,1.05,3.3,0.55,3.54,0.73,2.13,0.31,2,0.3,80.4,334,1.94,10.22,136,5.87,169,0.629,0.755,0.219,19,75,MORB,15.03,-44.94
50.9,1.13,15.5,8.9,0.165,9,11.66,2.31,0.316,0.121,7.35,16.76,2.2,10.3,2.78,1.06,3.21,0.53,3.46,0.72,2.07,0.3,1.97,0.29,80.2,330,1.92,10.26,134,5.95,170,0.629,0.734,0.201,19,74,MORB,15.03,-44.94
51.4,1.13,15.4,8.9,0.164,8.8,11.56,2.31,0.32,0.125,7.34,16.75,2.2,10.29,2.79,1.05,3.24,0.54,3.45,0.72,2.08,0.29,1.99,0.3,79.9,327,1.92,10.33,128,5.93,171,0.615,0.736,0.203,19,74,MORB,15.03,-44.94
51.6,1.14,15.7,9,0.166,8.5,11.11,2.32,0.374,0.138,9.34,21.16,2.6,11.77,3.05,1.14,3.59,0.58,3.78,0.78,2.28,0.32,2.12,0.31,103.4,349,2.19,13.32,147,7.94,196,0.809,0.883,0.275,21,88,MORB,15.034,-44.937
50.9,1.21,15.6,9,0.167,8.5,11.74,2.38,0.359,0.148,7.73,17.85,2.25,10.05,2.58,1,2.89,0.48,3.04,0.64,1.82,0.26,1.73,0.26,88.2,369,1.75,11.78,132,7.92,173,0.65,0.909,0.26,20,73,MORB,15.034,-44.937
51.9,1.23,15.3,9.1,0.169,8.6,10.83,2.36,0.401,0.149,10.12,22.95,2.83,12.77,3.31,1.21,3.84,0.63,3.97,0.83,2.39,0.33,2.2,0.33,110.4,334,2.39,14.49,152,8.52,190,0.879,0.965,0.297,21,95,MORB,15.034,-44.939
50.6,1.54,16.4,9.4,0.174,7.4,11.1,2.71,0.49,0.192,12.72,28.64,3.65,16.48,4.2,1.46,4.7,0.76,4.82,0.99,2.83,0.4,2.63,0.39,116.4,258,3.17,17.43,92,9.35,219,1.055,1.169,0.331,26,132,MORB,15.082,-44.977
50.8,1.53,16.3,9.4,0.173,7.4,11.09,2.69,0.483,0.189,12.88,28.97,3.69,16.59,4.28,1.47,4.78,0.77,4.85,1,2.86,0.4,2.66,0.39,117.6,260,3.21,17.47,94,9.36,218,1.062,1.179,0.337,27,132,MORB,15.082,-44.977
53.4,1.42,15.2,8.9,0.163,6.9,10.69,2.56,0.535,0.204,14.34,32.6,4.02,17.76,4.34,1.52,4.72,0.75,4.69,0.96,2.73,0.38,2.54,0.38,143.1,237,3.29,20.14,81,11.4,237,1.213,1.394,0.44,25,134,MORB,15.082,-44.982
53.3,1.35,15.2,9.2,0.168,7.2,10.6,2.44,0.389,0.173,11.3,26.46,3.38,15.32,3.98,1.43,4.53,0.74,4.7,0.97,2.8,0.39,2.62,0.39,105.7,258,2.95,15.1,92,8.16,201,0.924,1.012,0.299,26,116,MORB,15.102,-44.946
53.1,1.6,15.1,9.6,0.175,6.3,11.45,2.84,0.635,0.251,13.32,29.38,3.67,15.96,3.93,1.36,4.13,0.65,4.04,0.83,2.34,0.33,2.17,0.32,144,184,2.93,20.96,65,13.87,214,1.143,1.715,0.491,27,126,MORB,15.118,-44.843
